timestamp,mq135_ppm,mq2_ppm,temp,humidity,hour,target_t30,target_t60,gas_type
2024-01-03 08:03:24,495.3,271.5,22.4,68.6,18,394.8,358.2,CO2
2024-01-01 08:20:24,157.8,1192.0,20.6,53.1,8,147.5,146.1,Clean
2024-01-02 08:00:36,687.8,754.9,24.2,67.2,8,581.6,657.5,CO
2024-01-01 08:18:12,205.7,1453.6,20.9,50.9,14,223.0,174.8,Clean
2024-01-02 08:00:10,626.0,986.6,28.8,68.7,19,559.4,740.1,CO
2024-01-04 08:03:46,600.8,345.6,32.7,69.0,9,418.0,507.7,NH3
2024-01-01 08:22:46,180.4,1395.3,24.2,59.6,19,200.5,202.7,Clean
2024-01-01 08:03:16,249.6,1805.2,27.9,69.2,10,295.2,241.3,Clean
2024-01-02 08:02:48,580.7,1571.2,30.8,54.7,13,749.3,689.9,CO
2024-01-02 08:00:14,866.3,371.4,30.9,59.4,13,825.8,807.9,CO
2024-01-01 08:19:06,167.8,1417.0,19.2,52.6,17,179.0,182.2,Clean
2024-01-01 08:13:32,215.0,1748.1,24.0,55.0,18,279.1,281.2,Clean
2024-01-01 08:16:44,202.3,1745.2,19.3,51.3,18,199.4,205.0,Clean
2024-01-01 08:01:34,257.7,1896.7,25.6,65.3,19,222.1,242.8,Smoke
2024-01-01 08:01:04,226.3,1561.6,25.4,59.2,16,257.7,222.1,Clean
2024-01-03 08:02:58,440.2,999.6,22.4,57.7,10,471.4,415.6,CO2
2024-01-02 08:01:58,827.8,641.3,28.2,50.0,19,795.2,736.7,CO
2024-01-02 08:03:58,895.4,1312.3,28.6,60.8,18,596.9,731.0,CO
2024-01-01 08:06:40,189.8,1503.4,29.3,67.8,16,186.3,146.9,Clean
2024-01-01 08:04:28,217.5,1857.2,28.6,69.1,10,231.5,232.9,Clean
2024-01-01 08:00:54,230.2,1560.8,24.5,64.1,11,231.2,235.8,Clean
2024-01-04 08:01:20,610.7,1380.9,29.7,61.3,8,410.8,630.2,NH3
2024-01-01 08:07:40,146.9,1245.0,27.8,70.8,10,147.9,132.2,Clean
2024-01-01 08:16:18,256.1,1905.8,22.6,52.8,17,215.9,232.4,Smoke
2024-01-02 08:01:44,599.0,796.1,26.9,50.9,17,566.5,566.5,CO
2024-01-01 08:12:36,259.7,1687.0,24.5,58.5,14,264.3,239.9,Clean
2024-01-01 08:09:36,158.2,1320.3,28.7,65.1,8,170.5,173.3,Clean
2024-01-01 08:13:56,266.3,1815.8,22.2,55.7,18,262.3,239.7,Smoke
2024-01-01 08:22:28,136.5,1251.1,24.5,53.8,10,183.9,155.9,Clean
2024-01-01 08:13:02,236.0,1678.7,24.0,55.9,15,215.0,279.1,Clean
2024-01-01 08:19:44,169.7,1400.0,19.5,53.7,12,442.5,188.0,Clean
2024-01-01 08:16:36,215.5,1614.5,21.5,49.0,14,204.0,215.0,Clean
2024-01-01 08:04:36,249.6,1644.8,29.9,69.6,14,227.2,205.3,Clean
2024-01-01 08:02:04,222.1,1803.1,27.4,60.1,10,242.8,235.9,Clean
2024-01-01 08:15:42,200.4,1645.4,21.0,54.3,11,227.2,269.2,Clean
2024-01-01 08:21:34,151.3,1121.2,21.9,59.5,19,157.4,201.6,Clean
2024-01-01 08:04:16,241.3,1672.1,29.3,66.5,16,233.6,194.7,Clean
2024-01-04 08:03:40,620.5,1006.7,30.7,60.5,18,591.0,485.2,NH3
2024-01-01 08:17:20,183.1,1561.1,19.5,50.0,12,204.7,192.4,Clean
2024-01-02 08:03:56,508.9,548.3,27.2,52.7,9,890.9,679.6,CO
2024-01-04 08:03:22,592.9,983.7,29.2,66.0,17,457.0,558.9,NH3
2024-01-01 08:02:08,261.2,1825.8,28.1,67.6,12,209.3,601.6,Smoke
2024-01-02 08:03:04,680.5,343.3,25.4,66.3,17,680.1,889.0,CO
2024-01-01 08:00:28,177.6,1675.6,25.6,62.1,10,218.4,205.2,Clean
2024-01-01 08:05:12,257.5,1569.2,30.1,71.3,8,191.3,466.7,Clean
2024-01-01 08:01:20,246.9,1635.5,27.8,63.9,12,259.6,691.8,Clean
2024-01-01 08:16:24,612.4,2987.2,20.8,47.9,8,209.4,201.6,LPG
2024-01-01 08:12:38,200.5,1634.9,23.7,55.1,15,251.9,248.3,Clean
2024-01-01 08:06:14,192.2,1536.7,31.9,73.2,15,202.7,165.0,Clean
2024-01-02 08:01:26,579.8,1185.9,25.2,60.6,12,564.7,711.0,CO
2024-01-01 08:07:12,154.9,1220.3,29.3,67.1,8,165.3,144.7,Clean
2024-01-03 08:02:42,487.1,1361.3,24.1,66.6,12,301.4,475.6,CO2
2024-01-02 08:02:22,739.2,1342.6,31.2,67.5,12,677.9,534.0,CO
2024-01-01 08:01:44,225.9,1799.9,28.7,66.2,12,266.1,279.1,Clean
2024-01-03 08:01:16,415.1,465.2,23.1,60.4,9,466.6,422.2,CO2
2024-01-01 08:11:14,174.4,1502.3,25.0,62.7,9,210.6,206.8,Clean
2024-01-02 08:00:56,505.2,1434.7,24.2,54.4,16,626.4,566.2,CO
2024-01-01 08:23:58,198.9,1573.5,25.1,56.9,19,198.9,198.9,Clean
2024-01-02 08:00:08,580.3,460.7,26.9,68.6,14,642.4,791.2,CO
2024-01-01 08:09:50,141.0,1248.8,28.4,64.5,15,611.7,147.4,Clean
2024-01-01 08:23:22,205.5,1514.4,22.5,59.9,13,199.7,198.9,Clean
2024-01-01 08:08:22,171.0,1147.6,28.2,69.2,19,182.7,164.2,Clean
2024-01-02 08:00:12,816.6,537.3,27.1,58.0,10,738.6,792.5,CO
2024-01-01 08:15:22,249.7,1933.0,21.0,50.3,13,256.2,266.9,Clean
2024-01-01 08:15:10,233.9,1770.5,21.7,50.7,19,739.7,212.2,Clean
2024-01-01 08:09:00,178.8,1220.8,29.7,64.3,14,112.8,140.3,Clean
2024-01-02 08:03:10,681.7,475.5,24.7,63.4,14,753.9,594.6,CO
2024-01-03 08:00:44,482.6,1132.4,24.6,63.9,12,344.5,379.9,CO2
2024-01-01 08:08:58,152.6,1202.7,29.0,67.6,13,510.0,169.0,Clean
2024-01-04 08:01:10,412.5,920.4,33.1,50.4,17,557.3,460.3,NH3
2024-01-01 08:06:42,193.1,1288.5,32.3,68.3,17,154.9,165.3,Clean
2024-01-01 08:05:22,231.8,1543.5,29.7,69.3,13,203.5,207.4,Clean
2024-01-02 08:00:18,622.8,590.9,26.3,68.4,11,552.9,729.4,CO
2024-01-01 08:13:22,221.2,1817.7,23.2,55.5,13,272.8,206.7,Clean
2024-01-01 08:23:24,171.3,1375.7,24.6,59.5,14,201.3,198.9,Clean
2024-01-01 08:18:50,170.1,1236.4,19.0,50.9,9,174.1,148.4,Clean
2024-01-04 08:02:02,601.7,558.7,34.5,63.4,15,672.3,549.3,NH3
2024-01-04 08:02:10,644.1,508.8,32.8,54.7,13,507.8,667.7,NH3
2024-01-01 08:06:50,159.9,1219.5,29.9,72.5,9,213.9,171.6,Clean
2024-01-01 08:01:08,244.4,1573.0,25.4,63.3,18,202.5,261.2,Clean
2024-01-02 08:01:50,666.0,1281.0,26.5,64.9,16,648.8,887.9,CO
2024-01-01 08:16:56,226.9,1752.2,21.0,47.8,12,225.4,589.1,Clean
2024-01-04 08:03:34,586.7,1344.2,30.0,53.9,13,564.9,640.9,NH3
2024-01-01 08:03:02,269.4,1756.0,28.7,67.6,15,285.8,224.6,Clean
2024-01-03 08:01:54,345.2,645.9,26.3,62.9,13,402.7,425.4,CO2
2024-01-01 08:18:48,203.1,1295.6,19.4,48.9,8,190.9,179.9,Clean
2024-01-02 08:01:52,505.7,1124.6,29.1,56.2,18,803.9,791.1,CO
2024-01-01 08:08:02,153.8,1369.7,29.5,67.0,9,176.7,121.3,Clean
2024-01-01 08:00:26,173.0,1397.3,25.6,60.7,9,211.5,228.1,Clean
2024-01-01 08:10:30,165.3,1446.9,26.5,67.1,11,175.1,669.8,Clean
2024-01-01 08:20:00,171.5,1243.7,21.1,52.6,8,154.1,116.2,Clean
2024-01-01 08:12:54,260.6,1533.4,23.6,56.9,11,233.9,244.5,Clean
2024-01-01 08:05:32,228.3,1629.8,29.7,70.0,18,181.8,168.3,Clean
2024-01-03 08:00:00,414.2,418.4,22.5,51.4,9,455.4,415.9,CO2
2024-01-01 08:00:40,246.4,1418.7,28.0,65.2,16,204.3,244.8,Clean
2024-01-01 08:21:32,98.2,1210.2,22.0,56.5,18,146.6,143.7,Clean
2024-01-02 08:03:42,567.9,1407.0,31.7,69.1,8,782.9,547.2,CO
2024-01-01 08:18:44,198.1,1454.6,18.7,49.5,18,184.8,169.7,Clean
2024-01-04 08:03:10,645.8,886.5,32.7,54.2,18,485.0,413.0,NH3
2024-01-01 08:22:52,167.9,1194.2,22.3,57.8,10,205.5,199.7,Clean
2024-01-03 08:03:54,311.7,208.0,26.8,58.8,13,473.7,479.7,CO2
2024-01-01 08:06:18,161.7,1668.0,30.8,74.5,17,151.9,170.0,Clean
2024-01-04 08:00:30,614.5,743.2,31.5,60.8,19,624.9,670.6,NH3
2024-01-01 08:23:18,179.2,1448.0,23.5,58.4,11,194.9,198.9,Clean
2024-01-01 08:17:00,229.9,1591.0,20.0,52.0,14,176.2,216.1,Clean
2024-01-01 08:15:48,637.7,2281.7,19.5,48.8,14,256.1,215.9,LPG
2024-01-03 08:00:32,451.6,249.9,26.3,65.3,13,424.2,404.3,CO2
2024-01-02 08:00:54,849.5,572.7,31.2,68.2,10,776.0,672.1,CO
2024-01-01 08:08:24,194.8,1298.2,26.4,69.8,8,121.4,182.9,Clean
2024-01-01 08:00:42,213.4,1479.7,24.8,62.0,17,233.6,231.2,Clean
2024-01-01 08:15:18,225.3,1685.4,20.6,50.6,11,637.7,256.1,Clean
2024-01-01 08:09:12,154.3,1381.6,28.4,65.4,8,143.6,185.3,Clean
2024-01-03 08:03:50,448.5,942.1,24.0,69.6,13,487.1,487.0,CO2
2024-01-01 08:12:50,224.6,1525.3,20.5,54.1,9,200.6,226.3,Clean
2024-01-02 08:02:50,603.2,639.6,26.6,65.0,8,796.7,634.5,CO
2024-01-01 08:11:26,175.6,1240.7,26.0,61.7,15,205.1,230.9,Clean
2024-01-02 08:01:38,686.4,907.7,27.4,63.5,19,721.6,713.0,CO
2024-01-01 08:04:20,207.2,1666.9,29.5,66.2,18,244.2,197.4,Clean
2024-01-03 08:01:02,303.2,308.2,25.9,55.5,12,482.3,431.6,CO2
2024-01-01 08:02:54,256.5,1751.7,28.2,68.3,11,242.0,221.1,Clean
2024-01-01 08:11:00,175.1,1289.5,27.6,64.5,14,669.8,210.8,Clean
2024-01-01 08:15:32,260.2,1689.2,19.3,53.6,18,223.4,705.2,Clean
2024-01-01 08:04:02,224.6,1824.2,28.7,68.1,9,218.9,231.0,Clean
2024-01-04 08:02:48,579.8,360.8,30.5,55.4,18,472.2,518.4,NH3
2024-01-03 08:00:40,311.2,852.5,24.7,58.9,12,484.2,352.1,CO2
